-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\138a7fdd71d04519a353bd0f3f95b06e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\138a7fdd71d04519a353bd0f3f95b06e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vanam\.gradle\caches\transforms-4\4226d6b44598499a43f31dd7db2a6e9d\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vanam\.gradle\caches\transforms-4\4226d6b44598499a43f31dd7db2a6e9d\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\34093a4dc5943ef08a34252c73468c76\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\34093a4dc5943ef08a34252c73468c76\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.maps:android:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7b486bea0e6fb7e24355bbd92e8824c9\transformed\jetified-android-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7b486bea0e6fb7e24355bbd92e8824c9\transformed\jetified-android-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\37ae20d6725e985e8575864892228ca5\transformed\jetified-maps-annotation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\37ae20d6725e985e8575864892228ca5\transformed\jetified-maps-annotation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ecde905098efa2e23dc86f8c72616c7f\transformed\jetified-maps-localization-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ecde905098efa2e23dc86f8c72616c7f\transformed\jetified-maps-localization-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\af076a053deb19cd21974d06c023a0a7\transformed\jetified-maps-style-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\af076a053deb19cd21974d06c023a0a7\transformed\jetified-maps-style-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\5e04413ebfe085dded31890f4d101465\transformed\jetified-maps-logo-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\5e04413ebfe085dded31890f4d101465\transformed\jetified-maps-logo-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\64b20725a307b0195477450f0070fa83\transformed\jetified-maps-compass-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\64b20725a307b0195477450f0070fa83\transformed\jetified-maps-compass-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8eddad76049ef6ffd91c89f295d7b114\transformed\jetified-maps-gestures-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8eddad76049ef6ffd91c89f295d7b114\transformed\jetified-maps-gestures-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\3659e35e7b4c9985d12d1ce36f5ad699\transformed\jetified-maps-attribution-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\3659e35e7b4c9985d12d1ce36f5ad699\transformed\jetified-maps-attribution-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8238161f5b54b186ab5e4d4fe49f6b19\transformed\jetified-maps-viewport-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8238161f5b54b186ab5e4d4fe49f6b19\transformed\jetified-maps-viewport-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\d301a8ed335d61cdf0607db8815d1fd1\transformed\jetified-maps-locationcomponent-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\d301a8ed335d61cdf0607db8815d1fd1\transformed\jetified-maps-locationcomponent-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa3f332c7d880f3bb0368013d2df39a\transformed\jetified-maps-scalebar-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa3f332c7d880f3bb0368013d2df39a\transformed\jetified-maps-scalebar-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\0a38319d57bfac30703e746e2d71f6b1\transformed\jetified-maps-overlay-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\0a38319d57bfac30703e746e2d71f6b1\transformed\jetified-maps-overlay-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\c09dea9aad50b91b44c53c4248c03a86\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\c09dea9aad50b91b44c53c4248c03a86\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\4141f6562e086bc5fad102aa44fba9cb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\4141f6562e086bc5fad102aa44fba9cb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\c3e9b7eec52a501d923ee0c7ff241112\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\c3e9b7eec52a501d923ee0c7ff241112\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.common:okhttp:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\da3bee26f2391bdeb18337a08bb90449\transformed\jetified-okhttp-23.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\da3bee26f2391bdeb18337a08bb90449\transformed\jetified-okhttp-23.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6f7c9b019840f5caaafd5d6affda3ca7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6f7c9b019840f5caaafd5d6affda3ca7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\96a874d15d598169a0dde80fd991916b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\96a874d15d598169a0dde80fd991916b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\b88b18a43634293481991490e743cc12\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\b88b18a43634293481991490e743cc12\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3f9694ad6574335ac993949ca4ba39ab\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3f9694ad6574335ac993949ca4ba39ab\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1505fe9386d415eefc8484bfdead54ce\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1505fe9386d415eefc8484bfdead54ce\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vanam\.gradle\caches\transforms-4\6c0f0683d562ff9d32300decda7a2300\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vanam\.gradle\caches\transforms-4\6c0f0683d562ff9d32300decda7a2300\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\8295f058dec7b63751b1d96038c44ed6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\8295f058dec7b63751b1d96038c44ed6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\708abfe72381ee7d61ad2c3dd03ab0b2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\708abfe72381ee7d61ad2c3dd03ab0b2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ace1fd9b3d614ba4cfaaf43639dce337\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ace1fd9b3d614ba4cfaaf43639dce337\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vanam\.gradle\caches\transforms-4\c540e67162f12b45c8bbf10a8b2e52eb\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vanam\.gradle\caches\transforms-4\c540e67162f12b45c8bbf10a8b2e52eb\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\15f8c53bd2983d525b373adac9c1eed3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\15f8c53bd2983d525b373adac9c1eed3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\beef49aa0fb69b06cad3f20dbba1c7e6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\beef49aa0fb69b06cad3f20dbba1c7e6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vanam\.gradle\caches\transforms-4\43f83faa0b2757b21a858067aa280b78\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vanam\.gradle\caches\transforms-4\43f83faa0b2757b21a858067aa280b78\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\8fc382a50ebd06b3de125c95958a514c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\8fc382a50ebd06b3de125c95958a514c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\63321a3d788cdcf99a614505b6ede600\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\63321a3d788cdcf99a614505b6ede600\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\96b128349edf4bebc25f5d0f1f3c1b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\96b128349edf4bebc25f5d0f1f3c1b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4d61af4b23401b1cb6a9f635ca0297c4\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4d61af4b23401b1cb6a9f635ca0297c4\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\4862bccb383620fc5cc17d82ea1cfdd3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\4862bccb383620fc5cc17d82ea1cfdd3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0060223665b765d1e3afbae22cea02d5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
